,pop,SATV,SATM,percent,dollars,pay,class
32,0.9993866417006508,0.022887565112877605,0.026109600978282705,0.0038886639754889137,0.0004721949113093681,0.0023331983852933483,1
33,0.9959480613045134,0.060246669570540035,0.06610607134922099,0.008263258918652623,0.0007214576241339981,0.004356991066198656,1
34,0.6448230651588821,0.5096019529033419,0.5691396068069007,0.006054676668158517,0.003718580587027356,0.02320959389460765,2
35,0.9980802881083027,0.04140648378802768,0.045915189800501806,0.0020243169851924645,0.0005188692490681957,0.0029444610693708574,1
36,0.9755331874238713,0.14822150781583296,0.16217541545539882,0.002790781527913173,0.0011603449419390103,0.007442084074435127,1
37,0.974374254892996,0.15051030890148673,0.16593847268409925,0.01679955611884476,0.0018140092127511762,0.010971138689857801,1
38,0.9985997792163375,0.03529809015913665,0.03891194224685779,0.005378756595677966,0.0005491374311899973,0.003025550585068856,1
39,0.8471223820300396,0.35641639602859093,0.38935535205966926,0.0523644942032527,0.005902829838492469,0.031249778798715322,0
40,0.9858205162345809,0.11223709347437012,0.12354561674634695,0.015266506417168731,0.0012232995049460944,0.007915966290383786,1
41,0.6795501513641489,0.4940407709630163,0.5418826638033084,0.004881825800029805,0.0036418420468222346,0.021480033520131142,2
42,0.9894513383355686,0.09799159245767473,0.10651260049747253,0.002434573725656515,0.0007520804000840585,0.005680672026531868,1
43,0.9993324226062293,0.024296479103807188,0.027120282970593497,0.002470828383438019,0.0002493183497383411,0.0016472189222920127,1
44,0.9207227694197908,0.26291097072230823,0.28802644963277263,0.0026718594585600428,0.0015993750718940418,0.013359297292800214,0
45,0.6613358849251721,0.5062802245164284,0.5473934678066257,0.07282917382834933,0.006742571899592342,0.036414586914174665,2
46,0.9947393920784997,0.06833105570282243,0.07556610865959187,0.009325179366502826,0.0008617751966285371,0.005144926547036042,1
47,0.991040861269141,0.08898394419038723,0.09896154891654048,0.00895948179491313,0.0010272860376212896,0.006719611346184848,1
48,0.9382260882962091,0.23180934585344154,0.2564031139236712,0.007849074916030752,0.002640428801752745,0.013605063187786636,0
49,0.989255618285096,0.09625627029920394,0.10980494700098266,0.002224409607754713,0.0012023945025190477,0.006673228823264139,1
50,0.5480316236760013,0.5528600961312965,0.6264943010745477,0.01569253547970929,0.006343405688144024,0.03500642530088995,2
