dim1,dim2,dim3,dim4,dim5,dim6
8.16835318349072,1.87346266710599,8.70766847163772,9.37821981031448,2.23938974485459,1.75256721002333
7.53693318023468,0.924157315858146,8.5960515490853,7.73867817013524,0.262234356373728,0.398438301232972
1.01818295325684,1.78850357142102,8.43997818391589,9.09816961968318,1.14638749290312,9.01180245776343
-0.660373448955884,0.533505457331232,8.11901502690488,9.82407934148796,1.26033989415866,8.570183789459
0.84424072530103,-0.641773076204038,8.53052570016274,9.39775565406308,1.91856852582123,9.11699299603055
0.858754124989268,0.409941873722199,9.91791368257372,5.60819163918495,0.633978653217895,9.25080831398391
2.15417980309609,2.57884458341002,8.91871518475003,5.20854835864156,0.584123177934306,7.52329351235345
1.36175229411324,0.434293867314765,10.3338073752291,7.09240057971328,3.96036658097926,8.44465716476766
1.35646281500094,1.51281520219662,9.16555259741579,8.7964998499956,1.20213306636366,9.15421389508403
1.60790172266331,1.12025932752769,9.48789517512023,6.38995079323649,0.155848976970919,9.06889443336713
0.62197530122163,1.2111233274183,9.84761789075332,7.50732475891709,0.247919142875276,8.0363767498337
2.06220807366708,2.76225562618991,10.5329653200862,8.08320790994912,0.920747740424744,9.2079672301301
-0.610062289714874,-0.684706556887669,8.84680069923228,5.97177792573348,8.43400668896187,8.42300315785033
0.79856941648022,-0.397892488309974,6.90007063856455,7.4385697406251,7.9468301021155,8.85227485566901
-0.785177766610772,1.56857179511206,8.68977615431192,9.50532861752436,8.34882243945999,10.671516665267
1.08672628888141,1.00430815199476,9.97529602765194,7.05817977664992,9.38461709827488,11.5194460705693
-0.145835163291144,3.01976581789996,9.92877917981488,6.17882540915161,7.01292276149495,9.9566905381659
0.869541071057996,1.82502929656939,10.7052049836333,8.9722877019085,10.1973280101949,8.83107260317818
1.11162735349527,1.91964346790733,8.85413298634035,9.49722937075421,8.85256237907652,9.0420728737414
0.697586756975261,1.64835437735834,9.39545885428745,5.79413138329983,7.71850863296472,7.06665795268949
1.42643498161916,1.98873878610015,10.255817859473,5.37279319483787,8.02288921014236,7.65174141884532
1.65468760394071,0.718452178558893,9.47284637685952,9.03610114124604,11.0769236608191,9.15668424708845
0.199650063864024,7.35450464897938,4.4541745714743,9.56674061482772,7.14053904802864,10.2165556429772
2.42777595557422,2.58562991055376,5.32575251595221,9.24609799054451,8.25461790729779,10.5102730658481
1.0508428206909,6.10838541399713,7.08577506089313,9.22186387237161,7.97142198389005,10.5975782084533
0.310796555437937,6.55011154685503,5.87725076733907,9.72063661087304,9.80844365150641,8.74790779382068
2.1745036162086,3.52180541898498,4.02580992681718,8.88702923897654,10.0145813382178,9.558242573327
1.74372079835884,6.0559627838039,5.47400601202002,7.25029130582698,8.41191040209071,7.29329798334156
2.2410353576052,5.16077994331945,4.51226646666094,5.88870092993602,9.76456504310169,9.0393330568531
2.06093872775952,4.62034163337395,5.93798891050544,7.89392131380737,9.38426074325727,9.56448109384121
-0.074040094727288,5.56517586373872,4.69454305413377,8.22949980036356,9.50369945563092,10.6261868724613
0.962822269422677,6.16656526617192,5.38778406346453,5.75077322893776,8.60668669473043,10.3562089665613
6.09560772139965,5.17597540631249,6.66827582047169,9.64930814225227,9.90647851618255,8.9407842885872
5.33563626249733,4.189769759327,5.769126811773,7.77267000172287,8.07293445624632,8.84889409020013
5.79981674717193,6.47549885652155,5.71143420155819,7.15332249179482,8.01449201563983,10.2076245622862
4.58438301897462,4.42545378212552,5.03160624701644,7.71793100051582,9.77062596191865,7.66011311516183
5.46482790687068,5.03232948349278,2.89647151763893,8.71515784063376,8.15972024555498,7.67390088110926
4.56976141483722,5.67893839547886,4.83999989238678,7.6132545992732,8.78469042896231,9.80359693763074
3.45679579260671,3.96218848692186,4.90799025622946,9.80048430850729,9.24232478356714,8.08828417007224
6.67715059045164,5.53307215056845,5.32187384035126,9.87737374030985,9.09826739198253,8.61525012591009
4.60599716715193,4.04140110905289,6.03736781604749,7.51537006464787,9.1195294725415,9.25657068124273
4.74383465601779,5.25830884589387,5.86788874434153,6.13010293454863,9.29170989105483,11.0014110268195
3.77895569258115,6.26379827535353,5.38806691707538,7.8883418685291,9.20869342438109,9.03176043111963
5.40134145889018,2.86301109746271,4.59301282307416,6.63163086632267,8.2340192306247,8.82190358271464
7.63251925019665,5.40375521106667,4.40524614821484,5.2688437490724,6.5525582657222,8.96332476278286
4.95023460502808,4.98100068032301,5.19562761434611,6.30200634361245,8.28190279417686,9.31028201796924
4.42357474038441,4.30077864993991,6.65643223167554,9.66671433649026,10.1655871484253,10.0070026556997
3.75391610716085,4.77382179048813,4.12274145366301,7.14932027156465,10.4882905141644,6.958097136677
4.96538452198074,5.00853490480641,5.11023357639265,6.30458972183987,8.31387514444965,8.68169862714069
5.8271339442446,4.68438637589939,3.89396126415018,9.61056246189401,10.1959851825682,8.46310984486896
5.41761714508256,5.86515367756291,5.73384265858675,9.11985446349718,8.64701402191676,8.79418142633714
4.7953387789618,3.16780335274106,5.01707713522546,5.62724456656724,10.6949759798983,10.0058158616048
6.69370846905676,6.67558355834542,4.58803881139139,5.2569033310283,7.18358696435028,8.65887752807887
5.15891109427161,4.78313228271728,5.53092077994547,8.8717312249355,9.02101837836985,9.01243317546766
6.94519090361959,6.33160933009918,4.57074518465237,9.01875450275838,7.50238056571551,9.20234304692777
4.02889686858089,4.68557495642431,3.67870072502567,6.07442997279577,8.76846805716035,8.00011618930743
4.10090746474217,6.69303494095044,5.6094334001766,9.62484589661472,8.49825360829876,9.2491327434174
5.67379351437974,6.24747635237172,4.79160261149926,8.19609060417861,8.81796880176051,8.56980610802609
4.5856842869543,4.69525694860666,5.02682997644729,5.40952560026199,9.21025108076003,7.93789207200537
5.92567180946823,6.42672278195197,4.66659296986018,7.37443548045121,8.18509251373632,6.96974237157011
8.07415915682317,5.61229982158524,4.74955913895171,7.31021512881853,9.44415211079861,8.77090986293521
10,10,10,0,5,5
